core_code_start = 0x0011a180;  // type:func
FID_conflict:MenuCheats_CMDCheatCHEAT_VEHICLE_MODS = 0x004d05a0;  // type:func
FID_conflict:MenuCheats_CMDCheatCHEAT_VEHICLE_MODS = 0x004d05c0;  // type:func
MenuCheats_CMDCheatCHEAT_HUD_COLORS = 0x004d05e0;  // type:func
FID_conflict:MenuCheats_CMDCheatCHEAT_VEHICLE_MODS = 0x004d0850;  // type:func
FID_conflict:MenuCheats_CMDCheatCHEAT_VEHICLE_MODS = 0x004d0870;  // type:func
FID_conflict:MenuCheats_CMDCheatCHEAT_VEHICLE_MODS = 0x004d0890;  // type:func
MenuCheats_CMDCheatCHEAT_WEATHER_FX = 0x004d08b0;  // type:func
FID_conflict:MenuCheats_CMDCheatCHEAT_VEHICLE_MODS = 0x004d0978;  // type:func
FID_conflict:MenuCheats_CMDCheatCHEAT_VEHICLE_MODS = 0x004d0998;  // type:func
FID_conflict:MenuCheats_CMDCheatCHEAT_VEHICLE_MODS = 0x004d09b8;  // type:func
MenuCheats_UpdateCheatCB = 0x004d0a00;  // type:func
FID_conflict:MenuCheats_UpdateCurrentCheat = 0x004d0ac8;  // type:func
FID_conflict:MenuCheats_UpdateCurrentCheat = 0x004d0b08;  // type:func
MenuCheats_UpdateCursors = 0x004d0b48;  // type:func
MenuCheats_GetStatusColor = 0x004d0bd0;  // type:func
MenuCheats_ChangeCheat = 0x004d0c18;  // type:func
MenuCheats_HandleInput = 0x004d0d48;  // type:func
MenuCheats_SystemCancel = 0x004d0e78;  // type:func
FUN_004d0ea8 = 0x004d0ea8;  // type:func
MenuCheats_ClearWidgets = 0x004d14c8;  // type:func
FID_conflict:GetMenuHelplogState = 0x004d14f0;  // type:func
FUN_004d1640 = 0x004d1640;  // type:func
FID_conflict:MenuStats_Start = 0x004d1668;  // type:func
Init = 0x004d1708;  // type:func
Deinit = 0x004d1960;  // type:func
Update = 0x004d1a18;  // type:func
MenuMoves_UpdateMoveCB = 0x004d1b00;  // type:func
FID_conflict:MenuMoves_UpdateMovesList = 0x004d1bc0;  // type:func
MenuMoves_UpdateCurrentMove = 0x004d1c00;  // type:func
FID_conflict:MenuSkills_UpdateCursors = 0x004d1cf8;  // type:func
MenuMoves_GetStatusColor = 0x004d1d80;  // type:func
FID_conflict:MenuMoves_ChangeMove = 0x004d1da0;  // type:func
FID_conflict:MenuMoves_HandleInput = 0x004d1e38;  // type:func
FID_conflict:MenuHelplog_SystemCancel = 0x004d1ec8;  // type:func
MenuMoves_CreateWidgets = 0x004d1ef8;  // type:func
FID_conflict:MenuCinematics_ClearWidgets = 0x004d2038;  // type:func
FID_conflict:MenuMoves_GetPlateID = 0x004d2058;  // type:func
FID_conflict:MenuMoves_GetPlateID = 0x004d2070;  // type:func
FID_conflict:MenuMoves_GetPlateID = 0x004d2088;  // type:func
GetDialogDifficultyState = 0x004d20a8;  // type:func
DialogDifficulty_Init = 0x004d21f8;  // type:func
DialogDifficulty_Show = 0x004d2248;  // type:func
DialogDifficulty_Hide = 0x004d22e0;  // type:func
DialogDifficulty_IsShown = 0x004d2360;  // type:func
FUN_004d2380 = 0x004d2380;  // type:func
Deinit = 0x004d26d8;  // type:func
Update = 0x004d2748;  // type:func
FUN_004d27f8 = 0x004d27f8;  // type:func
FUN_004d2898 = 0x004d2898;  // type:func
DialogDifficulty_Deselect = 0x004d28e0;  // type:func
DialogDifficulty_Select = 0x004d2988;  // type:func
DialogDifficulty_CMDDifficulty0 = 0x004d2a80;  // type:func
FUN_004d2ac0 = 0x004d2ac0;  // type:func
FUN_004d2b00 = 0x004d2b00;  // type:func
FUN_004d2b40 = 0x004d2b40;  // type:func
FUN_004d2b80 = 0x004d2b80;  // type:func
FUN_004d2bc0 = 0x004d2bc0;  // type:func
FUN_004d2d30 = 0x004d2d30;  // type:func
DialogDifficulty_ClearWidgets = 0x004d2ff8;  // type:func
FUN_004d3030 = 0x004d3030;  // type:func
Mode_PauseInit = 0x004d3060;  // type:func
Pause_InitGenericBuffers = 0x004d3148;  // type:func
AllocateGenericBuffersOnInit = 0x004d31a0;  // type:func
InitPauseMode = 0x004d31f0;  // type:func
Init = 0x004d3338;  // type:func
Update = 0x004d3368;  // type:func
FUN_004d3390 = 0x004d3390;  // type:func
Mode_PauseUnInit = 0x004d33c0;  // type:func
Update_HudBitsRepeat = 0x004d3528;  // type:func
GetPauseModeEntryState = 0x004d36e0;  // type:func
PIB_reset = 0x004d3748;  // type:func
FUN_004d38f8 = 0x004d38f8;  // type:func
mpMemcardAnsweredFormatCanceled = 0x004d3908;  // type:func
mpMemcardCheckSave = 0x004d39a8;  // type:func
FID_conflict:mpMemcardForcedSave = 0x004d3a48;  // type:func
FID_conflict:mpMemcardForcedSave = 0x004d3ae0;  // type:func
mpMemcardBootSave = 0x004d3b78;  // type:func
FID_conflict:mpMemcardForcedSave = 0x004d3c68;  // type:func
mpMemcardBootLoad = 0x004d3d00;  // type:func
mpMemcardCreateSave = 0x004d3dc0;  // type:func
mpUpdateModeMemcard = 0x004d3e28;  // type:func
FUN_004d3ef0 = 0x004d3ef0;  // type:func
MemcardUserBootView = 0x004d3ef8;  // type:func
MemcardUserBootController = 0x004d4328;  // type:func
GetMenuBotVendorState = 0x004d4710;  // type:func
FUN_004d4770 = 0x004d4770;  // type:func
MenuBotVendor_Start = 0x004d4798;  // type:func
MenuBotVendor_Stop = 0x004d4928;  // type:func
Init = 0x004d49a8;  // type:func
Deinit = 0x004d4ba8;  // type:func
Update = 0x004d4c58;  // type:func
MenuBotVendor_UpdateItemCB = 0x004d4e80;  // type:func
MenuBotVendor_UpdateItemList = 0x004d51c0;  // type:func
MenuBotVendor_UpdateCurrentItem = 0x004d52d0;  // type:func
MenuBotVendor_UpdateBolts = 0x004d5550;  // type:func
MenuBotVendor_BotItemAlreadyPurchased = 0x004d5608;  // type:func
MenuBotVendor_ConfirmPurchaseCB = 0x004d5678;  // type:func
MenuBotVendor_Select = 0x004d57b8;  // type:func
MenuBotVendor_Back = 0x004d5878;  // type:func
MenuBotVendor_ChangeItem = 0x004d58d0;  // type:func
MenuBotVendor_HandleInput = 0x004d5950;  // type:func
MenuBotVendor_SystemCancel = 0x004d59e0;  // type:func
MenuBotVendor_CreateWidgets = 0x004d5a08;  // type:func
FID_conflict:MenuBotVendor_ClearWidgets = 0x004d5b90;  // type:func
MenuBotVendor_SwitchToHead = 0x004d5bb0;  // type:func
MenuBotVendor_SwitchToPaintjob = 0x004d5bf0;  // type:func
FID_conflict:GetMenuHelplogState = 0x004d5c30;  // type:func
FUN_004d5d80 = 0x004d5d80;  // type:func
FID_conflict:MenuStats_Start = 0x004d5da8;  // type:func
Init = 0x004d5e48;  // type:func
Deinit = 0x004d5f68;  // type:func
Update = 0x004d5fd0;  // type:func
MenuStats_HandleInput = 0x004d6098;  // type:func
MenuStats_SystemCancel = 0x004d6140;  // type:func
FID_conflict:MenuCharacters_ChangeCharacter = 0x004d6178;  // type:func
MenuStats_UpdateItemCB = 0x004d6200;  // type:func
MenuStats_UpdateCursor = 0x004d62f0;  // type:func
MenuStats_CreateWidgets = 0x004d6378;  // type:func
MenuStats_ClearWidgets = 0x004d64a0;  // type:func
FUN_004d64f0 = 0x004d64f0;  // type:func
MenuStats_GetBattleDomeTournamentsWon = 0x004d6dd0;  // type:func
MenuStats_AddKillCount = 0x004d6e48;  // type:func
MenuStats_GetExterminatorsDefeated = 0x004d6ec0;  // type:func
MenuStats_OClassTagLookup = 0x004d6f40;  // type:func
FUN_004d7240 = 0x004d7240;  // type:func
GetMenuLeaderboardState = 0x004d7250;  // type:func
FUN_004d73a0 = 0x004d73a0;  // type:func
MenuLeaderboard_Start = 0x004d73c8;  // type:func
Init = 0x004d7488;  // type:func
Deinit = 0x004d75a8;  // type:func
FUN_004d7628 = 0x004d7628;  // type:func
MenuLeaderboard_HandleInput = 0x004d7738;  // type:func
MenuLeaderboard_Cancel = 0x004d77b8;  // type:func
MenuLeaderboard_SystemCancel = 0x004d77e0;  // type:func
MenuLeaderboard_HandleStatsButton = 0x004d7810;  // type:func
MenuLeaderboard_UpdateItemCB = 0x004d7840;  // type:func
MenuLeaderboard_UpdateCursor = 0x004d78f0;  // type:func
MenuLeaderboard_CreateWidgets = 0x004d7998;  // type:func
MenuLeaderboard_ClearWidgets = 0x004d7b68;  // type:func
FUN_004d7bc0 = 0x004d7bc0;  // type:func
MenuLeaderboard_SetupInitialList = 0x004d7d40;  // type:func
MenuLeaderboard_UpdateLeaderboard = 0x004d7ee0;  // type:func
MenuLeaderboard_SortLeaderboard = 0x004d8058;  // type:func
MenuLeaderboard_GetStatusColor = 0x004d8178;  // type:func
MenuLeaderboard_GetStatus = 0x004d81d8;  // type:func
MenuLeaderboard_GetNumCompletedMissions = 0x004d8260;  // type:func
FID_conflict:GetMenuHelplogState = 0x004d8380;  // type:func
FUN_004d84d0 = 0x004d84d0;  // type:func
FID_conflict:MenuStats_Start = 0x004d84f8;  // type:func
Init = 0x004d8598;  // type:func
Deinit = 0x004d8658;  // type:func
Update = 0x004d86b0;  // type:func
FID_conflict:MenuCharacters_HandleInput = 0x004d8770;  // type:func
FID_conflict:MenuCharacters_SystemCancel = 0x004d8818;  // type:func
FID_conflict:MenuConceptArt_CreateWidgets = 0x004d8848;  // type:func
FID_conflict:MenuRobotCutaways_ClearWidgets = 0x004d8930;  // type:func
FID_conflict:MenuRobotCutaways_SetupCutawayList = 0x004d8988;  // type:func
FID_conflict:MenuRobotCutaways_UpdateCutaway = 0x004d8a18;  // type:func
FID_conflict:MenuCharacters_ChangeCharacter = 0x004d8af0;  // type:func
FID_conflict:GetMenuHelplogState = 0x004d8b80;  // type:func
FUN_004d8cd0 = 0x004d8cd0;  // type:func
FID_conflict:MenuStats_Start = 0x004d8cf8;  // type:func
Init = 0x004d8d98;  // type:func
Deinit = 0x004d8e58;  // type:func
Update = 0x004d8eb0;  // type:func
FID_conflict:MenuCharacters_HandleInput = 0x004d8f70;  // type:func
FID_conflict:MenuCharacters_SystemCancel = 0x004d9018;  // type:func
MenuCharacters_CreateWidgets = 0x004d9048;  // type:func
MenuCharacters_ClearWidgets = 0x004d9268;  // type:func
FID_conflict:MenuCharacters_ChangeCharacter = 0x004d92f0;  // type:func
MenuCharacters_UpdateCharacterList = 0x004d9378;  // type:func
MenuCharacters_UpdateCharacter = 0x004d9408;  // type:func
MenuCharacters_SetupCharacters = 0x004d94f8;  // type:func
FID_conflict:GetMenuHelplogState = 0x004d95c8;  // type:func
FUN_004d9718 = 0x004d9718;  // type:func
FID_conflict:MenuStats_Start = 0x004d9740;  // type:func
Init = 0x004d97e0;  // type:func
Deinit = 0x004d98a0;  // type:func
Update = 0x004d98f8;  // type:func
FID_conflict:MenuRobotCutaways_SetupCutawayList = 0x004d99b8;  // type:func
FID_conflict:MenuRobotCutaways_UpdateCutaway = 0x004d9a48;  // type:func
MenuRobotCutaways_HandleInput = 0x004d9b20;  // type:func
MenuRobotCutaways_SystemCancel = 0x004d9bc8;  // type:func
FID_conflict:MenuConceptArt_CreateWidgets = 0x004d9bf0;  // type:func
FID_conflict:MenuRobotCutaways_ClearWidgets = 0x004d9cd8;  // type:func
FID_conflict:MenuCharacters_ChangeCharacter = 0x004d9d30;  // type:func
FID_conflict:GetMenuSkinScreenState = 0x004d9dc0;  // type:func
FUN_004d9e20 = 0x004d9e20;  // type:func
MenuSkinScreen_Start = 0x004d9e48;  // type:func
Init = 0x004d9eb0;  // type:func
Deinit = 0x004da140;  // type:func
Update = 0x004da1f0;  // type:func
MenuSkinScreen_UpdateItemCB = 0x004da2d8;  // type:func
MenuSkinScreen_UpdateItemList = 0x004da5e8;  // type:func
MenuSkinScreen_UpdateCurrentItem = 0x004da740;  // type:func
MenuSkinScreen_UpdateStars = 0x004da960;  // type:func
MenuSkinScreen_SkinAlreadyPurchased = 0x004daa20;  // type:func
MenuSkinScreen_ConfirmPurchaseCB = 0x004daa78;  // type:func
MenuSkinScreen_Select = 0x004dab90;  // type:func
MenuSkinScreen_Back = 0x004daca0;  // type:func
MenuSkinScreen_ValidItem = 0x004dacc0;  // type:func
MenuSkinScreen_ChangeItem = 0x004dad30;  // type:func
MenuSkinScreen_HandleInput = 0x004dadd8;  // type:func
MenuSkinScreen_SystemCancel = 0x004dae88;  // type:func
MenuSkinScreen_CreateWidgets = 0x004daeb8;  // type:func
FID_conflict:MenuBotVendor_ClearWidgets = 0x004db130;  // type:func
MenuSkinScreen_SwitchArmor = 0x004db150;  // type:func
MenuSkinScreen_HandleMobyScaling = 0x004db1d8;  // type:func
MenuSkinScreen_UpdateMobySwitch = 0x004db350;  // type:func
MenuSkinScreen_Setup2dMoby = 0x004db4b8;  // type:func
MenuSkinScreen_Stop = 0x004db740;  // type:func
MenuSkinScreen_Update2dMoby = 0x004db7b8;  // type:func
FID_conflict:GetMenuSkinScreenState = 0x004dba98;  // type:func
FUN_004dbaf8 = 0x004dbaf8;  // type:func
MenuCardViewer_Start = 0x004dbb20;  // type:func
Init = 0x004dbbc8;  // type:func
Deinit = 0x004dbc90;  // type:func
Update = 0x004dbce8;  // type:func
MenuCardViewer_HandleInput = 0x004dbdb8;  // type:func
MenuCardViewer_Back = 0x004dbe78;  // type:func
MenuCardViewer_SystemCancel = 0x004dbe98;  // type:func
MenuCardViewer_CreateWidgets = 0x004dbec0;  // type:func
MenuCardViewer_ClearWidgets = 0x004dc178;  // type:func
MenuCardViewer_UpdateCardList = 0x004dc200;  // type:func
MenuCardViewer_SetupCards = 0x004dc2c8;  // type:func
MenuCardViewer_ChangeCard = 0x004dc570;  // type:func
MenuCardViewer_UpdateCard = 0x004dc5f8;  // type:func
MenuCardViewer_GetCardFocus = 0x004dc7d8;  // type:func
MenuCardViewer_Setup2dMoby = 0x004dc880;  // type:func
MenuCardViewer_Update2dMoby = 0x004dc8b0;  // type:func
MenuCardViewer_ChangeRotate = 0x004dc9a8;  // type:func
MenuCardViewer_UpdateRotate = 0x004dcae0;  // type:func
FUN_004dcb80 = 0x004dcb80;  // type:func
InitModeGadgetPuzzle = 0x004dcba8;  // type:func
UnInitModeGadgetPuzzle = 0x004dcc38;  // type:func
ShadowClearStencil = 0x004dccb8;  // type:func
ShadowDrawStencil = 0x004dce90;  // type:func
DrawShadow = 0x004dd150;  // type:func
ShadowBuildPrimList = 0x004dd548;  // type:func
ShadowCreatePillVolume = 0x004dd820;  // type:func
FUN_004dd8f0 = 0x004dd8f0;  // type:func
ShadowProjectPoints = 0x004dd9f0;  // type:func
ShadowProjectPointsClipped = 0x004dda50;  // type:func
ShadowSetupMatrices = 0x004ddaf8;  // type:func
ShadowSetupVectors = 0x004ddbb8;  // type:func
ShadowTransformPointsWorldToScreenWithBFC = 0x004ddc68;  // type:func
ShadowTransformPointsWorldToFrustum = 0x004ddd70;  // type:func
ShadowTransformPointsFrustumToScreenWithBFC = 0x004dde28;  // type:func
ShadowTransformPointsFrustumToScreen = 0x004ddf18;  // type:func
ShadowBackfaceCullingTB = 0x004ddf90;  // type:func
ShadowBackfaceCullingClipped = 0x004ddfe8;  // type:func
ShadowDrawVolume = 0x004de0d0;  // type:func
ShadowDrawVolumeClipped = 0x004de210;  // type:func
ShadowCapVolume = 0x004de3b0;  // type:func
FUN_004de528 = 0x004de528;  // type:func
FUN_004de550 = 0x004de550;  // type:func
FUN_004de578 = 0x004de578;  // type:func
FUN_004de598 = 0x004de598;  // type:func
FUN_004de5c0 = 0x004de5c0;  // type:func
FUN_004de5e8 = 0x004de5e8;  // type:func
FUN_004de608 = 0x004de608;  // type:func
ShadowClipPolyNoNear = 0x004de628;  // type:func
ShadowClipPoly = 0x004de638;  // type:func
ShrubDetachPointLight = 0x004de778;  // type:func
SkyInitNightSprites = 0x004de880;  // type:func
SkyUpdateNightSprites = 0x004deae0;  // type:func
UpdateSkyShellMatrix = 0x004deba0;  // type:func
SkyLevelGeneric = 0x004dedd8;  // type:func
SetupSkyGifPaging = 0x004deef8;  // type:func
DoSkyGifPaging = 0x004def78;  // type:func
SkyDrawShell = 0x004df098;  // type:func
SkyDrawShellTextured = 0x004df0f8;  // type:func
SkyDrawShellGouraud = 0x004df2b8;  // type:func
SkySpriteProc = 0x004df468;  // type:func
_ssp_load_tex = 0x004df770;  // type:func
SkyShellSetup = 0x004df848;  // type:func
SkyProcessVerts = 0x004df8f0;  // type:func
SkyDrawClusterGouraud = 0x004df9e8;  // type:func
SkyDrawClusterTextured = 0x004dfae8;  // type:func
SkyBsphereCheck = 0x004dfdd8;  // type:func
sound_CreateHandle = 0x004dfec8;  // type:func
SOUND_PLAY_LOOP = 0x004dff28;  // type:func
sound_CamOfs = 0x004dffa0;  // type:func
sound_Occl = 0x004e0058;  // type:func
sound_GetFade = 0x004e0148;  // type:func
sound_GetFade = 0x004e0248;  // type:func
sound_GetPan = 0x004e02c0;  // type:func
sound_setVolumes = 0x004e04e0;  // type:func
sound_Init = 0x004e0638;  // type:func
sound_LevelInit = 0x004e0820;  // type:func
FUN_004e0858 = 0x004e0858;  // type:func
IsMobyPlayingSound = 0x004e1978;  // type:func
sound_KillById = 0x004e19d8;  // type:func
sound_KillByMoby = 0x004e1a58;  // type:func
sound_Kill = 0x004e1ae8;  // type:func
sound_KillByChannel = 0x004e1b18;  // type:func
sound_GetFreeChannel = 0x004e1b58;  // type:func
FUN_004e1c00 = 0x004e1c00;  // type:func
sound_MobyPlay = 0x004e1f90;  // type:func
sound_MobyPlay = 0x004e2038;  // type:func
sound_MobyPlay = 0x004e2118;  // type:func
sound_CorePlay = 0x004e21d8;  // type:func
sound_FootstepPlay = 0x004e2288;  // type:func
sound_SetOffset = 0x004e2338;  // type:func
sound_StopAllSounds = 0x004e23a0;  // type:func
sound_initLineEmitters = 0x004e2568;  // type:func
DoSpaceTransition = 0x004e25e8;  // type:func
Stash_InitOnce = 0x004e28f0;  // type:func
Stash_SendData = 0x004e2990;  // type:func
GetMovieOffset = 0x004e2af8;  // type:func
SetTfragDists = 0x004e2b40;  // type:func
SetTfragDistsByFOV = 0x004e2c88;  // type:func
DmaTfragTextures = 0x004e2d20;  // type:func
PatchTfragGifs = 0x004e2e30;  // type:func
DrawTfrag = 0x004e2ed0;  // type:func
TfragProc = 0x004e3038;  // type:func
ComputeTfragTextureUsage = 0x004e3c40;  // type:func
BuildTfragTextureDma = 0x004e3da8;  // type:func
LightTfrags = 0x004e4000;  // type:func
TfragDetachPointLight = 0x004e48b8;  // type:func
ResetTieLightingCache = 0x004e49d0;  // type:func
TieDetachPointLight = 0x004e4b48;  // type:func
Stop = 0x004e4c50;  // type:func
mpeg_malloc_reset = 0x004e4cd8;  // type:func
mode_movieInit = 0x004e4df0;  // type:func
mode_movieInit = 0x004e4eb8;  // type:func
mode_movieUnInit = 0x004e4fa0;  // type:func
UpdateModeMovie = 0x004e5070;  // type:func
RestartGame = 0x004e5550;  // type:func
ResetGameCounters = 0x004e5590;  // type:func
HideMobysForScene = 0x004e55c0;  // type:func
mode_sceneInit = 0x004e5638;  // type:func
mode_sceneUnInit = 0x004e5c10;  // type:func
Vendor_GetAvailableItems = 0x004e6048;  // type:func
FUN_004e6f98 = 0x004e6f98;  // type:func
Vendor_CanPurchaseItem = 0x004e6fa0;  // type:func
FUN_004e7000 = 0x004e7000;  // type:func
Vendor_IsGadgetAvailableForPurchase = 0x004e7388;  // type:func
Vendor_IsPostFXModAvailableForPurchase = 0x004e73d8;  // type:func
Vendor_IsBotUpgradeAvailableForPurchase = 0x004e7428;  // type:func
FUN_004e7440 = 0x004e7440;  // type:func
VU0_loadMicroProgram = 0x004e7450;  // type:func
VU1_setBufSizeByLevel = 0x004e7520;  // type:func
VU1_resetScratch = 0x004e75d0;  // type:func
VU1_initChain = 0x004e7638;  // type:func
VU1_swapChain = 0x004e7688;  // type:func
VU1_sendChain = 0x004e7708;  // type:func
VU1_syncChain = 0x004e7830;  // type:func
VU1_addDataRef = 0x004e7878;  // type:func
VU1_addDataDirect = 0x004e78d0;  // type:func
VU1_addGSregister = 0x004e7990;  // type:func
VU1_setScissor = 0x004e7a70;  // type:func
VU1_texFlush = 0x004e7b88;  // type:func
FID_conflict:VU1_gsRegsNormal = 0x004e7be8;  // type:func
FID_conflict:VU1_gsRegsNormal = 0x004e7c48;  // type:func
VU1_resetDrawContexts = 0x004e7cb0;  // type:func
StashGSMem = 0x004e7d90;  // type:func
UploadGSMemLinear = 0x004e7e58;  // type:func
DMAC_VIF1_Enable = 0x004e8068;  // type:func
DMAC_VIF1_Disable = 0x004e80f8;  // type:func
Vif1ChainCmd = 0x004e8298;  // type:func
WaterTile_LookupTile = 0x004e82d8;  // type:func
WaterTile_PutDrop = 0x004e8458;  // type:func
WaterTile_GetHeight = 0x004e8a00;  // type:func
WPN_DrawReticule = 0x004e8dd0;  // type:func
WPN_MP_CalcProjectileVelocity = 0x004e9498;  // type:func
WPN_CalculateTrajectory = 0x004e9d60;  // type:func
WPN_AddGravity = 0x004ea168;  // type:func
WPN_GetUp = 0x004ea1c8;  // type:func
WPN_MP_AddGravity = 0x004ea370;  // type:func
WPN_MP_GetUp = 0x004ea490;  // type:func
WPN_CacheTarget = 0x004ea5f0;  // type:func
WPN_CheckCacheForTargetable = 0x004ea658;  // type:func
WPN_UpdateCachedTargets = 0x004ea6d0;  // type:func
FUN_004ea790 = 0x004ea790;  // type:func
WPN_AttachVelOrientExternal = 0x004ea7c0;  // type:func
WPN_RemoveVelOrientExternal = 0x004ea8b0;  // type:func
WPN_VelOrientExternal = 0x004ea8d0;  // type:func
WPN_KillAllSoundsForPendingScene = 0x004eaae0;  // type:func
WPN_SetUpgradeGadgetMode = 0x004eab80;  // type:func
WPN_UpgradeModeInit = 0x004eabc8;  // type:func
WPN_UpgradeModeUnInit = 0x004eae88;  // type:func
WPN_SetOClass = 0x004eaf58;  // type:func
WPN_CreateMoby = 0x004eafb8;  // type:func
WPN_DeleteMoby = 0x004eb2b8;  // type:func
FUN_004eb388 = 0x004eb388;  // type:func
WPN_PostFX_Showcase = 0x004ebd30;  // type:func
WPN_PostFX_Screen = 0x004ec3f0;  // type:func
WPN_FontTicker = 0x004ecac0;  // type:func
WPN_FontScroll = 0x004ed0c8;  // type:func
WPN_drawIcon = 0x004ed688;  // type:func
WPN_IsUpgradeMoby = 0x004ed7a8;  // type:func
WPN_ShowcaseGadget = 0x004ed7f8;  // type:func
WPN_Showcase_Side = 0x004eda48;  // type:func
WPN_Showcase_Visor = 0x004edb80;  // type:func
WPN_ShowcaseGadgets = 0x004edc48;  // type:func
WPN_AddHeroExternal_Pos = 0x004edd90;  // type:func
WPN_RC3InitWeaponsOnMovingTrain = 0x004ede40;  // type:func
WPN_TurnOnHoloShields = 0x004ee000;  // type:func
WPN_TurnOffHoloShields = 0x004ee150;  // type:func
DrawWidget2D = 0x004ee248;  // type:func
FUN_004ee368 = 0x004ee368;  // type:func
ProcessWidgetVerts2D_asm = 0x004ee370;  // type:func
ProcessWidgetVerts2D_asm = 0x004ee3f0;  // type:func
ProcessWidgetVerts2D_asm = 0x004ee4a8;  // type:func
