sceDNAS2InstInit_nohdd = 0x003f1000; // type:func
MenuLoad_CreateWidgets = 0x004cb440; // type:func
MenuLoad_ClearWidgets = 0x004cb5f8; // type:func
GetMenuEquipmentState = 0x004cb620; // type:func
MenuEquipment_Init = 0x004cb770; // type:func
MenuEquipment_Start = 0x004cb798; // type:func
MenuEquipment_Stop = 0x004cb808; // type:func
Init___dupe20 = 0x004cb848; // type:func
MenuEquipment_SetupSlots = 0x004cb938; // type:func
MenuEquipment_SetupPlayerSlots = 0x004cbb98; // type:func
Deinit___dupe21 = 0x004cbe10; // type:func
Update___dupe83 = 0x004cbef8; // type:func
MenuEquipment_UpdateEquipmentInfo = 0x004cbfb0; // type:func
MenuEquipment_Valid = 0x004cc0b8; // type:func
MenuEquipment_Deselect = 0x004cc100; // type:func
MenuEquipment_Select = 0x004cc148; // type:func
MenuEquipment_ToggleGadget = 0x004cc208; // type:func
MenuEquipment_HandleInput = 0x004cc228; // type:func
MenuEquipment_Advance = 0x004cc2e8; // type:func
MenuEquipment_SystemCancel = 0x004cc420; // type:func
MenuEquipment_CreateWidgets = 0x004cc450; // type:func
MenuEquipment_ClearWidgets = 0x004cc780; // type:func
MenuEquipment_HasGadget = 0x004cc7a0; // type:func
MenuEquipment_GetGadgetDefIcon = 0x004cc8a8; // type:func
MenuEquipment_GetWrenchIcon = 0x004cc978; // type:func
MenuEquipment_GetGadgetDefDescription = 0x004cca00; // type:func
MenuEquipment_GetWrenchDescription = 0x004ccb18; // type:func
MenuEquipment_GetGadgetDefName = 0x004ccbe8; // type:func
MenuEquipment_GetWrenchName = 0x004cccd0; // type:func
MenuEquipment_GetGadgetDefPlate = 0x004ccda0; // type:func
MenuEquipment_GetSlotGadget = 0x004ccdc0; // type:func
MenuEquipment_GetArmorType = 0x004cce70; // type:func
MenuEquipment_GetBotGadgetPlate = 0x004ccec8; // type:func
MenuEquipment_GetWrenchPlate = 0x004ccfd0; // type:func
MenuEquipment_GetGadgetID = 0x004ccfd8; // type:func
MenuEquipment_SetupRatchetArmor = 0x004cd008; // type:func
MenuEquipment_Setup2dMoby = 0x004cd048; // type:func
MenuEquipment_Update2dMoby = 0x004cd368; // type:func
MenuEquipment_End2dMoby = 0x004cd5f0; // type:func
MenuEquipment_SwitchToRatchetMoby = 0x004cd620; // type:func
MenuEquipment_SwitchToHead = 0x004cd6b0; // type:func
MenuEquipment_SwitchToPaintJob = 0x004cd700; // type:func
GetMenuCinematicsState = 0x004cd740; // type:func
MenuCinematics_Init = 0x004cd890; // type:func
MenuCinematics_Start = 0x004cd8b8; // type:func
MenuCinematics_Stop = 0x004cd940; // type:func
Init___dupe21 = 0x004cd978; // type:func
Deinit___dupe22 = 0x004cdc10; // type:func
Update___dupe84 = 0x004cdcc8; // type:func
MenuCinematics_UpdateCinematicCB = 0x004cde00; // type:func
MenuCinematics_UpdateCinematicsList = 0x004cdec8; // type:func
MenuCinematics_UpdateCurrentCinematic = 0x004cdf08; // type:func
MenuCinematics_UpdateCursors = 0x004cdfe0; // type:func
MenuCinematics_GetStatusColor = 0x004ce068; // type:func
MenuCinematics_ValidItem = 0x004ce088; // type:func
MenuCinematics_ChangeCinematic = 0x004ce098; // type:func
MenuCinematics_HandleInput = 0x004ce130; // type:func
MenuCinematics_HandleSelection = 0x004ce1d0; // type:func
MenuCinematics_SystemCancel = 0x004ce2c8; // type:func
MenuCinematics_CreateWidgets = 0x004ce2f8; // type:func
MenuCinematics_ClearWidgets = 0x004ce3f0; // type:func
MenuCinematics_GetTitleID = 0x004ce410; // type:func
MenuCinematics_GetMovieID = 0x004ce428; // type:func
GetMenuSkillsState = 0x004ce448; // type:func
MenuSkills_Init = 0x004ce598; // type:func
MenuSkills_Start = 0x004ce5c0; // type:func
MenuSkills_Stop = 0x004ce628; // type:func
Init___dupe22 = 0x004ce660; // type:func
Deinit___dupe23 = 0x004ceab0; // type:func
Update___dupe85 = 0x004ceb68; // type:func
MenuSkills_UpdateSkillCB = 0x004cec50; // type:func
MenuSkills_UpdateSkillsList = 0x004ced70; // type:func
MenuSkills_UpdateCurrentSkill = 0x004cedb0; // type:func
MenuSkills_UpdateCursors = 0x004cee70; // type:func
MenuSkills_GetStatusColor = 0x004ceef8; // type:func
MenuSkills_ChangeSkill = 0x004cef18; // type:func
MenuSkills_HandleInput = 0x004cefb0; // type:func
MenuSkills_SystemCancel = 0x004cf040; // type:func
MenuSkills_CreateWidgets = 0x004cf0a0; // type:func
MenuSkills_ClearWidgets = 0x004cf1e0; // type:func
GetMenuHelplogState = 0x004cf208; // type:func
MenuHelplog_Init = 0x004cf358; // type:func
MenuHelplog_Start = 0x004cf380; // type:func
MenuHelplog_Stop = 0x004cf3e8; // type:func
Init___dupe23 = 0x004cf420; // type:func
MenuHelplog_CheckIfEmptyText = 0x004cf6c0; // type:func
Deinit___dupe24 = 0x004cf6d8; // type:func
Update___dupe86 = 0x004cf778; // type:func
MenuHelplog_UpdateHelplogCB = 0x004cf860; // type:func
MenuHelplog_UpdateHelplogList = 0x004cf910; // type:func
MenuHelplog_UpdateCurrentHelplog = 0x004cf950; // type:func
MenuHelplog_UpdateCursors = 0x004cfa40; // type:func
MenuHelplog_GetStatusColor = 0x004cfac8; // type:func
MenuHelplog_Truncate = 0x004cfad8; // type:func
MenuHelplog_ChangeHelplog = 0x004cfc28; // type:func
MenuHelplog_HandleInput = 0x004cfcc0; // type:func
MenuHelplog_SystemCancel = 0x004cfd50; // type:func
MenuHelplog_CreateWidgets = 0x004cfd80; // type:func
MenuHelplog_ClearWidgets = 0x004cfec0; // type:func
GetMenuCheatsState = 0x004cfee8; // type:func
CheatActivationBookKeeping = 0x004d0038; // type:func
MenuCheats_Init = 0x004d0120; // type:func
MenuCheats_Start = 0x004d0148; // type:func
MenuCheats_Stop = 0x004d01b0; // type:func
Init___dupe24 = 0x004d01e8; // type:func
Deinit___dupe25 = 0x004d03e0; // type:func
Update___dupe87 = 0x004d04a0; // type:func
MenuCheats_CMDCheatCHEAT_GOOFY_HEADS = 0x004d05a0; // type:func
MenuCheats_CMDCheatCHEAT_MIRROR_LEVELS = 0x004d05c0; // type:func
MenuCheats_CMDCheatCHEAT_HUD_COLORS = 0x004d05e0; // type:func
MenuCheats_CMDCheatCHEAT_VEHICLE_MODS3 = 0x004d0850; // type:func
MenuCheats_CMDCheatCHEAT_VEHICLE_MODS4 = 0x004d0870; // type:func
MenuCheats_CMDCheatCHEAT_VEHICLE_MODS5 = 0x004d0890; // type:func
MenuCheats_CMDCheatCHEAT_WEATHER_FX = 0x004d08b0; // type:func
MenuCheats_CMDCheatCHEAT_GANGSTA_GUNS = 0x004d0978; // type:func
MenuCheats_CMDCheatCHEAT_TROOPER_SKINS = 0x004d0998; // type:func
MenuCheats_CMDCheatCHEAT_NINJA = 0x004d09b8; // type:func
MenuCheats_CMDCheatCHEAT_RATCHET_HEAD = 0x004d09e0; // type:func
MenuCheats_UpdateCheatCB = 0x004d0a00; // type:func
MenuCheats_UpdateCheatsList = 0x004d0ac8; // type:func
MenuCheats_UpdateCurrentCheat = 0x004d0b08; // type:func
MenuCheats_UpdateCursors = 0x004d0b48; // type:func
MenuCheats_GetStatusColor = 0x004d0bd0; // type:func
MenuCheats_ChangeCheat = 0x004d0c18; // type:func
MenuCheats_HandleInput = 0x004d0d48; // type:func
MenuCheats_SystemCancel = 0x004d0e78; // type:func
FUN_004d0ea8 = 0x004d0ea8; // type:func
MenuCheats_ClearWidgets = 0x004d14c8; // type:func
GetMenuHelplogState7 = 0x004d14f0; // type:func
FUN_004d1640 = 0x004d1640; // type:func
MenuStats_Start6 = 0x004d1668; // type:func
Init___dupe25 = 0x004d1708; // type:func
Deinit___dupe26 = 0x004d1960; // type:func
Update___dupe88 = 0x004d1a18; // type:func
MenuMoves_UpdateMoveCB = 0x004d1b00; // type:func
MenuMoves_UpdateMovesList = 0x004d1bc0; // type:func
MenuMoves_UpdateCurrentMove = 0x004d1c00; // type:func
MenuMoves_UpdateCursors = 0x004d1cf8; // type:func
MenuMoves_GetStatusColor = 0x004d1d80; // type:func
MenuMoves_ChangeMove = 0x004d1da0; // type:func
MenuMoves_HandleInput = 0x004d1e38; // type:func
MenuMoves_SystemCancel = 0x004d1ec8; // type:func
MenuMoves_CreateWidgets = 0x004d1ef8; // type:func
MenuMoves_ClearWidgets = 0x004d2038; // type:func
MenuMoves_GetTitleID = 0x004d2058; // type:func
MenuMoves_GetDescID = 0x004d2070; // type:func
MenuMoves_GetPlateID = 0x004d2088; // type:func
GetDialogDifficultyState = 0x004d20a8; // type:func
DialogDifficulty_Init = 0x004d21f8; // type:func
DialogDifficulty_Show = 0x004d2248; // type:func
DialogDifficulty_Hide = 0x004d22e0; // type:func
DialogDifficulty_IsShown = 0x004d2360; // type:func
FUN_004d2380 = 0x004d2380; // type:func
Deinit___dupe27 = 0x004d26d8; // type:func
Update___dupe89 = 0x004d2748; // type:func
FUN_004d27f8 = 0x004d27f8; // type:func
FUN_004d2898 = 0x004d2898; // type:func
DialogDifficulty_Deselect = 0x004d28e0; // type:func
DialogDifficulty_Select = 0x004d2988; // type:func
DialogDifficulty_CMDDifficulty0 = 0x004d2a80; // type:func
FUN_004d2ac0 = 0x004d2ac0; // type:func
FUN_004d2b00 = 0x004d2b00; // type:func
FUN_004d2b40 = 0x004d2b40; // type:func
FUN_004d2b80 = 0x004d2b80; // type:func
FUN_004d2bc0 = 0x004d2bc0; // type:func
FUN_004d2d30 = 0x004d2d30; // type:func
DialogDifficulty_ClearWidgets = 0x004d2ff8; // type:func
Pause_ClearExitFromElsewhere = 0x004d3030; // type:func
Mode_PauseInit = 0x004d3060; // type:func
Pause_InitGenericBuffers = 0x004d3148; // type:func
AllocateGenericBuffersOnInit = 0x004d31a0; // type:func
InitPauseMode = 0x004d31f0; // type:func
Init___dupe26 = 0x004d3338; // type:func
Update___dupe90 = 0x004d3368; // type:func
DeInit = 0x004d3388; // type:func
Pause_PreRender = 0x004d3390; // type:func
PreRender = 0x004d33a0; // type:func
Mode_PauseUnInit = 0x004d33c0; // type:func
Update_HudBitsRepeat = 0x004d3528; // type:func
ProcessPauseExitRequest = 0x004d3620; // type:func
GetPauseModeEntryState = 0x004d36e0; // type:func
PIB_reset = 0x004d3748; // type:func
mpMemcardModeInit = 0x004d38f8; // type:func
mpMemcardAnsweredFormatCanceled = 0x004d3908; // type:func
mpMemcardCheckSave = 0x004d39a8; // type:func
mpMemcardSave = 0x004d3a48; // type:func
mpMemcardForcedSave = 0x004d3ae0; // type:func
mpMemcardBootSave = 0x004d3b78; // type:func
mpMemcardLoad = 0x004d3c68; // type:func
mpMemcardBootLoad = 0x004d3d00; // type:func
mpMemcardCreateSave = 0x004d3dc0; // type:func
mpUpdateModeMemcard = 0x004d3e28; // type:func
exit_state = 0x004d3ef0; // type:func
MemcardUserBootView = 0x004d3ef8; // type:func
MemcardUserBootController = 0x004d4328; // type:func
GetMenuBotVendorState = 0x004d4710; // type:func
MenuBotVendor_Init = 0x004d4770; // type:func
MenuBotVendor_Start = 0x004d4798; // type:func
MenuBotVendor_Stop = 0x004d4928; // type:func
Init___dupe27 = 0x004d49a8; // type:func
Deinit___dupe28 = 0x004d4ba8; // type:func
Update___dupe91 = 0x004d4c58; // type:func
MenuBotVendor_UpdateItemCB = 0x004d4e80; // type:func
MenuBotVendor_UpdateItemList = 0x004d51c0; // type:func
MenuBotVendor_UpdateCurrentItem = 0x004d52d0; // type:func
MenuBotVendor_UpdateBolts = 0x004d5550; // type:func
MenuBotVendor_BotItemAlreadyPurchased = 0x004d5608; // type:func
MenuBotVendor_ConfirmPurchaseCB = 0x004d5678; // type:func
MenuBotVendor_Select = 0x004d57b8; // type:func
MenuBotVendor_Back = 0x004d5878; // type:func
MenuBotVendor_ValidItem = 0x004d5898; // type:func
MenuBotVendor_ChangeItem = 0x004d58d0; // type:func
MenuBotVendor_HandleInput = 0x004d5950; // type:func
MenuBotVendor_SystemCancel = 0x004d59e0; // type:func
MenuBotVendor_CreateWidgets = 0x004d5a08; // type:func
MenuBotVendor_ClearWidgets = 0x004d5b90; // type:func
MenuBotVendor_SwitchToHead = 0x004d5bb0; // type:func
MenuBotVendor_SwitchToPaintjob = 0x004d5bf0; // type:func
GetMenuStatsState = 0x004d5c30; // type:func
MenuStats_Init = 0x004d5d80; // type:func
MenuStats_Start = 0x004d5da8; // type:func
MenuStats_Stop = 0x004d5e10; // type:func
Init___dupe28 = 0x004d5e48; // type:func
Deinit___dupe29 = 0x004d5f68; // type:func
Update___dupe92 = 0x004d5fd0; // type:func
MenuStats_HandleInput = 0x004d6098; // type:func
MenuStats_SystemCancel = 0x004d6140; // type:func
MenuStats_ChangeStat = 0x004d6178; // type:func
MenuStats_UpdateItemCB = 0x004d6200; // type:func
MenuStats_UpdateCursor = 0x004d62f0; // type:func
MenuStats_CreateWidgets = 0x004d6378; // type:func
MenuStats_ClearWidgets = 0x004d64a0; // type:func
FUN_004d64f0 = 0x004d64f0; // type:func
MenuStats_GetBattleDomeTournamentsWon = 0x004d6dd0; // type:func
MenuStats_AddKillCount = 0x004d6e48; // type:func
MenuStats_GetExterminatorsDefeated = 0x004d6ec0; // type:func
MenuStats_OClassTagLookup = 0x004d6f40; // type:func
MenuStats_GetTotalNumberPossibleStars = 0x004d7240; // type:func
GetMenuLeaderboardState = 0x004d7250; // type:func
MenuLeaderboard_Init = 0x004d73a0; // type:func
MenuLeaderboard_Start = 0x004d73c8; // type:func
MenuLeaderboard_Stop = 0x004d7448; // type:func
Init___dupe29 = 0x004d7488; // type:func
Deinit___dupe30 = 0x004d75a8; // type:func
FUN_004d7628 = 0x004d7628; // type:func
MenuLeaderboard_HandleInput = 0x004d7738; // type:func
MenuLeaderboard_Cancel = 0x004d77b8; // type:func
MenuLeaderboard_SystemCancel = 0x004d77e0; // type:func
MenuLeaderboard_HandleStatsButton = 0x004d7810; // type:func
MenuLeaderboard_UpdateItemCB = 0x004d7840; // type:func
MenuLeaderboard_UpdateCursor = 0x004d78f0; // type:func
MenuLeaderboard_CreateWidgets = 0x004d7998; // type:func
MenuLeaderboard_ClearWidgets = 0x004d7b68; // type:func
FUN_004d7bc0 = 0x004d7bc0; // type:func
MenuLeaderboard_SetupInitialList = 0x004d7d40; // type:func
MenuLeaderboard_UpdateLeaderboard = 0x004d7ee0; // type:func
MenuLeaderboard_SortLeaderboard = 0x004d8058; // type:func
MenuLeaderboard_GetStatusColor = 0x004d8178; // type:func
MenuLeaderboard_GetStatus = 0x004d81d8; // type:func
MenuLeaderboard_GetNumCompletedMissions = 0x004d8260; // type:func
GetMenuConceptArtState = 0x004d8380; // type:func
MenuConceptArt_Init = 0x004d84d0; // type:func
MenuConceptArt_Start = 0x004d84f8; // type:func
MenuConceptArt_Stop = 0x004d8560; // type:func
Init___dupe30 = 0x004d8598; // type:func
Deinit___dupe31 = 0x004d8658; // type:func
Update___dupe93 = 0x004d86b0; // type:func
MenuConceptArt_HandleInput = 0x004d8770; // type:func
MenuConceptArt_SystemCancel = 0x004d8818; // type:func
MenuConceptArt_CreateWidgets = 0x004d8848; // type:func
MenuConceptArt_ClearWidgets = 0x004d8930; // type:func
MenuConceptArt_SetupConceptArtList = 0x004d8988; // type:func
MenuConceptArt_UpdateArt = 0x004d8a18; // type:func
MenuConceptArt_ChangeArt = 0x004d8af0; // type:func
GetMenuCharactersState = 0x004d8b80; // type:func
MenuCharacters_Init = 0x004d8cd0; // type:func
MenuCharacters_Start = 0x004d8cf8; // type:func
MenuCharacters_Stop = 0x004d8d60; // type:func
Init___dupe31 = 0x004d8d98; // type:func
Deinit___dupe32 = 0x004d8e58; // type:func
Update___dupe94 = 0x004d8eb0; // type:func
MenuCharacters_HandleInput = 0x004d8f70; // type:func
MenuCharacters_SystemCancel = 0x004d9018; // type:func
MenuCharacters_CreateWidgets = 0x004d9048; // type:func
MenuCharacters_ClearWidgets = 0x004d9268; // type:func
MenuCharacters_ChangeCharacter = 0x004d92f0; // type:func
MenuCharacters_UpdateCharacterList = 0x004d9378; // type:func
MenuCharacters_UpdateCharacter = 0x004d9408; // type:func
MenuCharacters_SetupCharacters = 0x004d94f8; // type:func
GetMenuRobotCutawaysState = 0x004d95c8; // type:func
MenuRobotCutaways_Init = 0x004d9718; // type:func
MenuRobotCutaways_Start = 0x004d9740; // type:func
MenuRobotCutaways_Stop = 0x004d97a8; // type:func
Init___dupe32 = 0x004d97e0; // type:func
Deinit___dupe33 = 0x004d98a0; // type:func
Update___dupe95 = 0x004d98f8; // type:func
MenuRobotCutaways_SetupCutawayList = 0x004d99b8; // type:func
MenuRobotCutaways_UpdateCutaway = 0x004d9a48; // type:func
MenuRobotCutaways_HandleInput = 0x004d9b20; // type:func
MenuRobotCutaways_SystemCancel = 0x004d9bc8; // type:func
MenuRobotCutaways_CreateWidgets = 0x004d9bf0; // type:func
MenuRobotCutaways_ClearWidgets = 0x004d9cd8; // type:func
MenuRobotCutaways_ChangeCutaway = 0x004d9d30; // type:func
GetMenuSkinScreenState___dupe2 = 0x004d9dc0; // type:func
MenuSkinScreen_Init = 0x004d9e20; // type:func
MenuSkinScreen_Start = 0x004d9e48; // type:func
Init___dupe33 = 0x004d9eb0; // type:func
Deinit___dupe34 = 0x004da140; // type:func
Update___dupe96 = 0x004da1f0; // type:func
MenuSkinScreen_UpdateItemCB = 0x004da2d8; // type:func
MenuSkinScreen_UpdateItemList = 0x004da5e8; // type:func
MenuSkinScreen_UpdateCurrentItem = 0x004da740; // type:func
MenuSkinScreen_UpdateStars = 0x004da960; // type:func
MenuSkinScreen_SkinAlreadyPurchased = 0x004daa20; // type:func
MenuSkinScreen_ConfirmPurchaseCB = 0x004daa78; // type:func
MenuSkinScreen_Select = 0x004dab90; // type:func
MenuSkinScreen_Back = 0x004daca0; // type:func
MenuSkinScreen_ValidItem = 0x004dacc0; // type:func
MenuSkinScreen_ChangeItem = 0x004dad30; // type:func
MenuSkinScreen_HandleInput = 0x004dadd8; // type:func
MenuSkinScreen_SystemCancel = 0x004dae88; // type:func
MenuSkinScreen_CreateWidgets = 0x004daeb8; // type:func
MenuSkinScreen_ClearWidgets = 0x004db130; // type:func
MenuSkinScreen_SwitchArmor = 0x004db150; // type:func
MenuSkinScreen_HandleMobyScaling = 0x004db1d8; // type:func
MenuSkinScreen_UpdateMobySwitch = 0x004db350; // type:func
MenuSkinScreen_Setup2dMoby = 0x004db4b8; // type:func
MenuSkinScreen_Stop = 0x004db740; // type:func
MenuSkinScreen_Update2dMoby = 0x004db7b8; // type:func
GetMenuCardViewerState = 0x004dba98; // type:func
MenuCardViewer_Init = 0x004dbaf8; // type:func
MenuCardViewer_Start = 0x004dbb20; // type:func
MenuCardViewer_Stop = 0x004dbb88; // type:func
Init___dupe34 = 0x004dbbc8; // type:func
Deinit___dupe35 = 0x004dbc90; // type:func
Update___dupe97 = 0x004dbce8; // type:func
MenuCardViewer_HandleInput = 0x004dbdb8; // type:func
MenuCardViewer_Back = 0x004dbe78; // type:func
MenuCardViewer_SystemCancel = 0x004dbe98; // type:func
MenuCardViewer_CreateWidgets = 0x004dbec0; // type:func
MenuCardViewer_ClearWidgets = 0x004dc178; // type:func
MenuCardViewer_UpdateCardList = 0x004dc200; // type:func
MenuCardViewer_SetupCards = 0x004dc2c8; // type:func
MenuCardViewer_ChangeCard = 0x004dc570; // type:func
MenuCardViewer_UpdateCard = 0x004dc5f8; // type:func
MenuCardViewer_GetCardFocus = 0x004dc7d8; // type:func
MenuCardViewer_Setup2dMoby = 0x004dc880; // type:func
MenuCardViewer_Update2dMoby = 0x004dc8b0; // type:func
MenuCardViewer_ChangeRotate = 0x004dc9a8; // type:func
MenuCardViewer_UpdateRotate = 0x004dcae0; // type:func
MenuCardViewer_Shutdown2dMoby = 0x004dcb80; // type:func
InitModeGadgetPuzzle = 0x004dcba8; // type:func
UnInitModeGadgetPuzzle = 0x004dcc38; // type:func
ShadowClearStencil = 0x004dccb8; // type:func
ShadowDrawStencil = 0x004dce90; // type:func
DrawShadow = 0x004dd150; // type:func
ShadowBuildPrimList = 0x004dd548; // type:func
ShadowCreatePillVolume = 0x004dd820; // type:func
FUN_004ddf68 = 0x004dd8f0; // type:func
ShadowProjectPoints = 0x004dd9f0; // type:func
ShadowProjectPointsClipped = 0x004dda50; // type:func
ShadowSetupMatrices = 0x004ddaf8; // type:func
ShadowSetupVectors = 0x004ddbb8; // type:func
ShadowTransformPointsWorldToScreenWithBFC = 0x004ddc68; // type:func
ShadowTransformPointsWorldToFrustum = 0x004ddd70; // type:func
ShadowTransformPointsFrustumToScreenWithBFC = 0x004dde28; // type:func
ShadowTransformPointsFrustumToScreen = 0x004ddf18; // type:func
ShadowBackfaceCullingTB = 0x004ddf90; // type:func
ShadowBackfaceCullingClipped = 0x004ddfe8; // type:func
ShadowDrawVolume = 0x004de0d0; // type:func
ShadowDrawVolumeClipped = 0x004de210; // type:func
ShadowCapVolume = 0x004de3b0; // type:func
FUN_004deba0 = 0x004de528; // type:func
FUN_004debc8 = 0x004de550; // type:func
FUN_004debf0 = 0x004de578; // type:func
FUN_004dec10 = 0x004de598; // type:func
FUN_004dec38 = 0x004de5c0; // type:func
FUN_004dec60 = 0x004de5e8; // type:func
FUN_004dec80 = 0x004de608; // type:func
ShadowClipPolyNoNear = 0x004de628; // type:func
ShadowClipPoly = 0x004de638; // type:func
ShrubDetachPointLight = 0x004de778; // type:func
SkyInitNightSprites = 0x004de880; // type:func
SkyUpdateNightSprites = 0x004deae0; // type:func
UpdateSkyShellMatrix = 0x004deba0; // type:func
SkyLevelGeneric = 0x004dedd8; // type:func
SetupSkyGifPaging = 0x004deef8; // type:func
DoSkyGifPaging = 0x004def78; // type:func
SkyDrawShell = 0x004df098; // type:func
SkyDrawShellTextured = 0x004df0f8; // type:func
SkyDrawShellGouraud = 0x004df2b8; // type:func
SkySpriteProc = 0x004df468; // type:func
_ssp_load_tex = 0x004df770; // type:func
SkyShellSetup = 0x004df848; // type:func
SkyProcessVerts = 0x004df8f0; // type:func
SkyDrawClusterGouraud = 0x004df9e8; // type:func
SkyDrawClusterTextured = 0x004dfae8; // type:func
SkyBsphereCheck = 0x004dfdd8; // type:func
sound_CreateHandle = 0x004dfec8; // type:func
SOUND_PLAY_LOOP = 0x004dff28; // type:func
sound_CamOfs = 0x004dffa0; // type:func
sound_Occl = 0x004e0058; // type:func
